
Depth: 0

Nr of module: 1

Rownames: 

	Cerastium.alpinum
	Caltha.palustris
	Papaver.radicatum
	Potentilla.vahliana
	Dryas.integrifolia
	Geum.rossii
	Astragalus.alpinus
	Oxytropis.arctica
	Petasites.frigidus
	Arnica.alpina
	Taraxacum.sp.

Colnames: 

	Boloria.improba
	Colias.hecla
	Colias.nastes
	Anarta.richardsoni
	Rhamphomyia.sp.
	Boreellus.atriceps
	Protocalliphora.sp.
	Spilogona.aesturium
	Spilogona.almquistii
	Spilogona.dorsata
	Spilogona.hurdiana
	Spilogona.latilamina
	Spilogona.melanosoma
	Spilogona.projecta
	Spilogona.sanctipauli
	Eupogonomyia.probilofensis
	Pogonomyiodes.segnis
	Bombus.polaris

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Caltha.palustris
	Potentilla.vahliana

Colnames: 

	Protocalliphora.sp.
	Spilogona.dorsata
	Spilogona.hurdiana
	Spilogona.latilamina
	Spilogona.melanosoma

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Papaver.radicatum
	Geum.rossii

Colnames: 

	Spilogona.almquistii
	Pogonomyiodes.segnis

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Oxytropis.arctica

Colnames: 

	Anarta.richardsoni

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Cerastium.alpinum
	Dryas.integrifolia
	Arnica.alpina

Colnames: 

	Boloria.improba
	Spilogona.projecta
	Spilogona.sanctipauli
	Eupogonomyia.probilofensis

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Taraxacum.sp.

Colnames: 

	Rhamphomyia.sp.
	Boreellus.atriceps
	Spilogona.aesturium

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Astragalus.alpinus
	Petasites.frigidus

Colnames: 

	Colias.hecla
	Colias.nastes
	Bombus.polaris

__________________________

__________________________

