
Depth: 0

Nr of module: 1

Rownames: 

	Diplopterys.pubipetala
	Byrsonima.gardnerana
	Banisteriopsis.muricata
	Heteropterys.sp1
	Heteropterys.sp2
	Dicella.bracteosa
	Carolus.chasei
	Stigmaphyllon.paralias
	Banisteriopsis.stellaris
	Banisteriopsis.schizoptera
	Stigmaphyllon.auriculatum
	Stigmaphyllon.ciliatum
	Janusia.anisandra

Colnames: 

	Centris.aenea
	Centris.fuscata
	Centris.caxiensis
	Centris.tarsata
	Centris.flavifrons
	Centris.trigonoides
	Centris.obsoleta
	Epicharis.sp2
	Apis.mellifera
	Centris.sp3
	Centris.sp1
	Xylocopa.sp
	Xylocopa.grisescens

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Byrsonima.gardnerana

Colnames: 

	Apis.mellifera

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Banisteriopsis.muricata

Colnames: 

	Centris.obsoleta
	Centris.sp1
	Xylocopa.sp
	Xylocopa.grisescens

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Diplopterys.pubipetala
	Heteropterys.sp1
	Heteropterys.sp2

Colnames: 

	Centris.trigonoides
	Epicharis.sp2
	Centris.sp3

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Carolus.chasei
	Stigmaphyllon.paralias
	Banisteriopsis.stellaris
	Banisteriopsis.schizoptera
	Stigmaphyllon.ciliatum
	Janusia.anisandra

Colnames: 

	Centris.aenea
	Centris.fuscata
	Centris.tarsata

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Dicella.bracteosa
	Stigmaphyllon.auriculatum

Colnames: 

	Centris.caxiensis
	Centris.flavifrons

__________________________

__________________________

