
Depth: 0

Nr of module: 1

Rownames: 

	Cerastium.alpinum
	Caltha.palustris
	Papaver.radicatum
	Potentilla.vahliana
	Dryas.integrifolia
	Geum.rossii
	Astragalus.alpinus
	Oxytropis.arctica
	Petasites.frigidus
	Arnica.alpina
	Taraxacum.sp.

Colnames: 

	Boloria.improba
	Colias.hecla
	Colias.nastes
	Anarta.richardsoni
	Rhamphomyia.sp.
	Boreellus.atriceps
	Protocalliphora.sp.
	Spilogona.aesturium
	Spilogona.almquistii
	Spilogona.dorsata
	Spilogona.hurdiana
	Spilogona.latilamina
	Spilogona.melanosoma
	Spilogona.projecta
	Spilogona.sanctipauli
	Eupogonomyia.probilofensis
	Pogonomyiodes.segnis
	Bombus.polaris

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Astragalus.alpinus
	Petasites.frigidus

Colnames: 

	Colias.hecla
	Colias.nastes
	Bombus.polaris

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Cerastium.alpinum

Colnames: 

	Spilogona.projecta

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Caltha.palustris
	Potentilla.vahliana
	Arnica.alpina

Colnames: 

	Boreellus.atriceps
	Protocalliphora.sp.
	Spilogona.dorsata
	Spilogona.hurdiana
	Spilogona.latilamina
	Spilogona.melanosoma
	Spilogona.sanctipauli
	Eupogonomyia.probilofensis

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Geum.rossii
	Taraxacum.sp.

Colnames: 

	Rhamphomyia.sp.
	Spilogona.aesturium
	Spilogona.almquistii

__________________________

Depth: 1

Nr of module: 5

Rownames: 

	Papaver.radicatum
	Dryas.integrifolia

Colnames: 

	Boloria.improba
	Pogonomyiodes.segnis

__________________________

Depth: 1

Nr of module: 6

Rownames: 

	Oxytropis.arctica

Colnames: 

	Anarta.richardsoni

__________________________

__________________________

