
Depth: 0

Nr of module: 1

Rownames: 

	Aralia.nudicaulis
	Chimaphila.umbellata
	Clintonia.borealis
	Cornus.canadensis
	Cypripedium.acaule
	Linnaea.borealis
	Maianthemum.canadense
	Medeola.virginiana
	Oxalis.montana
	Pyrola.secunda
	Trientalis.borealis
	Trillium.undulatum

Colnames: 

	Acmaeopsoides.rufula
	Agiotes.stabilis
	Ancistrocerus.sp.
	Andrena.melanochroa
	Andrena.miranda
	Andrena.nivalis
	Andrena.rufosignata
	Andrena.sigmundi
	Andrena.thaspii
	Andrena.wheeleri
	Andrena.wilkella
	Andrena.w.scripta
	Anthaxia.expansa
	Anthonomus.sp.
	Blera.badia
	Blera.confusa
	Blera.nigripes
	Bombus.perplexus
	Bombus.ternarius
	Bombus.terricola
	Bombus.vagans
	Bombylius.major
	Bombylius.pigmaeus
	Cantharis.sp.
	Carposcalis.confusus
	Carposcalis.obscura
	Cateres.pennatus
	Celastrina.argiolus
	Chalcosyrphus.curvarius
	Chalcosyrphus.inarmatus
	Chalcosyrphus.memorum
	Chalcosyrphus.nigra
	Cheilosia.pallipes
	Cheilosia.sialia
	Cheilosia.slossonae
	Cheilosia.tristis
	Crabro.sp.
	Dalopius.sp.
	Dialictus.cressoni
	Dialictus.imitatus
	Dialictus.sp.
	Eclimus.harrisi
	Ephemerella.sp.
	Eremomyioides.setosa
	Eudasyphora.cyanicolor
	Eupyses.vestris
	Eusphalerum.convexum
	Eusphalerum.phothos
	Eusphalerum.sp.
	Evodinus.monticola
	Evylaeus.divergens
	Evylaeus.quebecensis
	Fannia.ungulata
	Halictus.confusus
	Halictus.rubicundus
	Hoplitis.producta
	Hylaeus.basalis
	Hylaeus.ellipticus
	Hylaeus.stevensi
	Judolia.montivagans
	Lygus.refidorsus
	Mallota.posticata
	Melagyna.lasiophthalma
	Melanostoma.sp.
	Nomada.cuneata
	Nomada.sayi
	Orsodacne.atra
	Orthoneura.pulchella
	Osmia.lignaria
	Osmia.proxima
	Osmia.pumila
	Paramyia.nitens
	Parasyrphus.relictus
	Passaloecus.sp.
	Pegohylemyia.fugax
	Phalaenophana.pyramusalis
	Phaonia.serva
	Pidonia.ruficolis
	Pieris.napi
	Poanes.hobomok
	Psithyrus.sp.
	Pyrophaena.rosarum
	Rhopalum.sp.
	Sarcophaga.nearctica
	Sphaerophoria.bifurcata
	Sphaerophoria.longipilosa
	Sphaerophoria.sp.
	Sphecodes.sp.
	Syritta.pipiens
	Syritta.rectus
	Temnostoma.alternans
	Temnostoma.balyras
	Temnostoma.barberi
	Thamnotettix.confinis
	Trachysida.aspera
	Tropidia.quadrata
	Tychius.stephensi
	Vespula.arenaria
	Xylota.bigelowi
	Xylota.hinei
	Xylota.sp.
	Zeraea.americana

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Aralia.nudicaulis
	Clintonia.borealis
	Cornus.canadensis
	Linnaea.borealis
	Oxalis.montana
	Pyrola.secunda

Colnames: 

	Acmaeopsoides.rufula
	Ancistrocerus.sp.
	Andrena.melanochroa
	Andrena.rufosignata
	Andrena.sigmundi
	Andrena.thaspii
	Andrena.wheeleri
	Andrena.wilkella
	Andrena.w.scripta
	Anthonomus.sp.
	Blera.badia
	Blera.confusa
	Blera.nigripes
	Bombus.perplexus
	Bombus.ternarius
	Cantharis.sp.
	Cateres.pennatus
	Celastrina.argiolus
	Chalcosyrphus.curvarius
	Chalcosyrphus.inarmatus
	Chalcosyrphus.memorum
	Chalcosyrphus.nigra
	Cheilosia.pallipes
	Cheilosia.sialia
	Cheilosia.tristis
	Crabro.sp.
	Dalopius.sp.
	Dialictus.imitatus
	Dialictus.sp.
	Eclimus.harrisi
	Eudasyphora.cyanicolor
	Eupyses.vestris
	Eusphalerum.convexum
	Eusphalerum.phothos
	Evodinus.monticola
	Fannia.ungulata
	Halictus.confusus
	Hoplitis.producta
	Hylaeus.basalis
	Hylaeus.ellipticus
	Hylaeus.stevensi
	Judolia.montivagans
	Lygus.refidorsus
	Mallota.posticata
	Melanostoma.sp.
	Nomada.sayi
	Orsodacne.atra
	Osmia.lignaria
	Osmia.proxima
	Osmia.pumila
	Passaloecus.sp.
	Phaonia.serva
	Pidonia.ruficolis
	Pieris.napi
	Poanes.hobomok
	Psithyrus.sp.
	Pyrophaena.rosarum
	Rhopalum.sp.
	Sarcophaga.nearctica
	Sphaerophoria.longipilosa
	Sphecodes.sp.
	Syritta.pipiens
	Syritta.rectus
	Temnostoma.alternans
	Temnostoma.balyras
	Temnostoma.barberi
	Trachysida.aspera
	Tychius.stephensi
	Vespula.arenaria
	Xylota.bigelowi
	Xylota.sp.
	Zeraea.americana

__________________________

Depth: 1

Nr of module: 2

Rownames: 

	Chimaphila.umbellata
	Cypripedium.acaule

Colnames: 

	Bombus.terricola
	Bombus.vagans
	Eusphalerum.sp.
	Paramyia.nitens

__________________________

Depth: 1

Nr of module: 3

Rownames: 

	Maianthemum.canadense
	Trientalis.borealis
	Trillium.undulatum

Colnames: 

	Agiotes.stabilis
	Andrena.miranda
	Andrena.nivalis
	Anthaxia.expansa
	Bombylius.major
	Bombylius.pigmaeus
	Carposcalis.confusus
	Carposcalis.obscura
	Cheilosia.slossonae
	Dialictus.cressoni
	Eremomyioides.setosa
	Evylaeus.divergens
	Evylaeus.quebecensis
	Halictus.rubicundus
	Melagyna.lasiophthalma
	Nomada.cuneata
	Orthoneura.pulchella
	Parasyrphus.relictus
	Pegohylemyia.fugax
	Phalaenophana.pyramusalis
	Sphaerophoria.bifurcata
	Sphaerophoria.sp.
	Thamnotettix.confinis
	Tropidia.quadrata
	Xylota.hinei

__________________________

Depth: 1

Nr of module: 4

Rownames: 

	Medeola.virginiana

Colnames: 

	Ephemerella.sp.

__________________________

__________________________

